#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.2.0             # via cattrs, chalice, jsii
constructs==3.2.46        # via aws-cdk.alexa-ask, aws-cdk.assets, aws-cdk.aws-accessanalyzer, aws-cdk.aws-acmpca, aws-cdk.aws-amazonmq, aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appconfig, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-appmesh, aws-cdk.aws-appstream, aws-cdk.aws-appsync, aws-cdk.aws-athena, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-autoscalingplans, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-budgets, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloud9, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-codestarnotifications, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-datapipeline, aws-cdk.aws-dax, aws-cdk.aws-directoryservice, aws-cdk.aws-dlm, aws-cdk.aws-dms, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticache, aws-cdk.aws-elasticbeanstalk, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-emr, aws-cdk.aws-events, aws-cdk.aws-eventschemas, aws-cdk.aws-fms, aws-cdk.aws-fsx, aws-cdk.aws-gamelift, aws-cdk.aws-globalaccelerator, aws-cdk.aws-glue, aws-cdk.aws-greengrass, aws-cdk.aws-guardduty, aws-cdk.aws-iam, aws-cdk.aws-inspector, aws-cdk.aws-iot, aws-cdk.aws-iot1click, aws-cdk.aws-iotanalytics, aws-cdk.aws-iotevents, aws-cdk.aws-iotthingsgraph, aws-cdk.aws-kinesis, aws-cdk.aws-kinesisanalytics, aws-cdk.aws-kinesisfirehose, aws-cdk.aws-kms, aws-cdk.aws-lakeformation, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-managedblockchain, aws-cdk.aws-mediaconvert, aws-cdk.aws-medialive, aws-cdk.aws-mediastore, aws-cdk.aws-msk, aws-cdk.aws-neptune, aws-cdk.aws-opsworks, aws-cdk.aws-opsworkscm, aws-cdk.aws-pinpoint, aws-cdk.aws-pinpointemail, aws-cdk.aws-qldb, aws-cdk.aws-ram, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-robomaker, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-route53resolver, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-sagemaker, aws-cdk.aws-sam, aws-cdk.aws-sdb, aws-cdk.aws-secretsmanager, aws-cdk.aws-securityhub, aws-cdk.aws-servicecatalog, aws-cdk.aws-servicediscovery, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.aws-transfer, aws-cdk.aws-waf, aws-cdk.aws-wafregional, aws-cdk.aws-wafv2, aws-cdk.aws-workspaces, aws-cdk.cloudformation-include, aws-cdk.core, aws-cdk.custom-resources
docker==4.4.0             # via cdk-chalice (setup.py)
enum-compat==0.0.3        # via chalice
idna==2.10                # via requests
jmespath==0.10.0          # via botocore, chalice
jsii==1.15.0              # via aws-cdk.alexa-ask, aws-cdk.assets, aws-cdk.aws-accessanalyzer, aws-cdk.aws-acmpca, aws-cdk.aws-amazonmq, aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appconfig, aws-cdk.aws-appflow, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-applicationinsights, aws-cdk.aws-appmesh, aws-cdk.aws-appstream, aws-cdk.aws-appsync, aws-cdk.aws-athena, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-autoscalingplans, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-budgets, aws-cdk.aws-cassandra, aws-cdk.aws-ce, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloud9, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codeartifact, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codegurureviewer, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-codestarconnections, aws-cdk.aws-codestarnotifications, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-databrew, aws-cdk.aws-datapipeline, aws-cdk.aws-dax, aws-cdk.aws-detective, aws-cdk.aws-directoryservice, aws-cdk.aws-dlm, aws-cdk.aws-dms, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticache, aws-cdk.aws-elasticbeanstalk, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-emr, aws-cdk.aws-events, aws-cdk.aws-eventschemas, aws-cdk.aws-fms, aws-cdk.aws-fsx, aws-cdk.aws-gamelift, aws-cdk.aws-globalaccelerator, aws-cdk.aws-glue, aws-cdk.aws-greengrass, aws-cdk.aws-guardduty, aws-cdk.aws-iam, aws-cdk.aws-imagebuilder, aws-cdk.aws-inspector, aws-cdk.aws-iot, aws-cdk.aws-iot1click, aws-cdk.aws-iotanalytics, aws-cdk.aws-iotevents, aws-cdk.aws-iotsitewise, aws-cdk.aws-iotthingsgraph, aws-cdk.aws-ivs, aws-cdk.aws-kendra, aws-cdk.aws-kinesis, aws-cdk.aws-kinesisanalytics, aws-cdk.aws-kinesisfirehose, aws-cdk.aws-kms, aws-cdk.aws-lakeformation, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-macie, aws-cdk.aws-managedblockchain, aws-cdk.aws-mediaconvert, aws-cdk.aws-medialive, aws-cdk.aws-mediapackage, aws-cdk.aws-mediastore, aws-cdk.aws-msk, aws-cdk.aws-neptune, aws-cdk.aws-networkmanager, aws-cdk.aws-opsworks, aws-cdk.aws-opsworkscm, aws-cdk.aws-pinpoint, aws-cdk.aws-pinpointemail, aws-cdk.aws-qldb, aws-cdk.aws-ram, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-resourcegroups, aws-cdk.aws-robomaker, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-route53resolver, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-sagemaker, aws-cdk.aws-sam, aws-cdk.aws-sdb, aws-cdk.aws-secretsmanager, aws-cdk.aws-securityhub, aws-cdk.aws-servicecatalog, aws-cdk.aws-servicediscovery, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-sso, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.aws-timestream, aws-cdk.aws-transfer, aws-cdk.aws-waf, aws-cdk.aws-wafregional, aws-cdk.aws-wafv2, aws-cdk.aws-workspaces, aws-cdk.cloud-assembly-schema, aws-cdk.cloudformation-include, aws-cdk.core, aws-cdk.custom-resources, aws-cdk.cx-api, aws-cdk.region-info, aws-cdk.yaml-cfn, constructs
mypy-extensions==0.4.3    # via chalice
publication==0.0.3        # via aws-cdk.alexa-ask, aws-cdk.assets, aws-cdk.aws-accessanalyzer, aws-cdk.aws-acmpca, aws-cdk.aws-amazonmq, aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appconfig, aws-cdk.aws-appflow, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-applicationinsights, aws-cdk.aws-appmesh, aws-cdk.aws-appstream, aws-cdk.aws-appsync, aws-cdk.aws-athena, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-autoscalingplans, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-budgets, aws-cdk.aws-cassandra, aws-cdk.aws-ce, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloud9, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codeartifact, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codegurureviewer, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-codestarconnections, aws-cdk.aws-codestarnotifications, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-databrew, aws-cdk.aws-datapipeline, aws-cdk.aws-dax, aws-cdk.aws-detective, aws-cdk.aws-directoryservice, aws-cdk.aws-dlm, aws-cdk.aws-dms, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticache, aws-cdk.aws-elasticbeanstalk, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-emr, aws-cdk.aws-events, aws-cdk.aws-eventschemas, aws-cdk.aws-fms, aws-cdk.aws-fsx, aws-cdk.aws-gamelift, aws-cdk.aws-globalaccelerator, aws-cdk.aws-glue, aws-cdk.aws-greengrass, aws-cdk.aws-guardduty, aws-cdk.aws-iam, aws-cdk.aws-imagebuilder, aws-cdk.aws-inspector, aws-cdk.aws-iot, aws-cdk.aws-iot1click, aws-cdk.aws-iotanalytics, aws-cdk.aws-iotevents, aws-cdk.aws-iotsitewise, aws-cdk.aws-iotthingsgraph, aws-cdk.aws-ivs, aws-cdk.aws-kendra, aws-cdk.aws-kinesis, aws-cdk.aws-kinesisanalytics, aws-cdk.aws-kinesisfirehose, aws-cdk.aws-kms, aws-cdk.aws-lakeformation, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-macie, aws-cdk.aws-managedblockchain, aws-cdk.aws-mediaconvert, aws-cdk.aws-medialive, aws-cdk.aws-mediapackage, aws-cdk.aws-mediastore, aws-cdk.aws-msk, aws-cdk.aws-neptune, aws-cdk.aws-networkmanager, aws-cdk.aws-opsworks, aws-cdk.aws-opsworkscm, aws-cdk.aws-pinpoint, aws-cdk.aws-pinpointemail, aws-cdk.aws-qldb, aws-cdk.aws-ram, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-resourcegroups, aws-cdk.aws-robomaker, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-route53resolver, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-sagemaker, aws-cdk.aws-sam, aws-cdk.aws-sdb, aws-cdk.aws-secretsmanager, aws-cdk.aws-securityhub, aws-cdk.aws-servicecatalog, aws-cdk.aws-servicediscovery, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-sso, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.aws-timestream, aws-cdk.aws-transfer, aws-cdk.aws-waf, aws-cdk.aws-wafregional, aws-cdk.aws-wafv2, aws-cdk.aws-workspaces, aws-cdk.cloud-assembly-schema, aws-cdk.cloudformation-include, aws-cdk.core, aws-cdk.custom-resources, aws-cdk.cx-api, aws-cdk.region-info, aws-cdk.yaml-cfn, constructs
python-dateutil==2.8.1    # via botocore, jsii
pyyaml==5.3.1             # via chalice
requests==2.25.0          # via docker
six==1.15.0               # via chalice, docker, python-dateutil, websocket-client
typing-extensions==3.7.4.3  # via jsii
urllib3==1.26.2           # via botocore, requests
websocket-client==0.57.0  # via docker
wheel==0.35.1             # via chalice

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
